month,category,top_sku_share,sweet_spot_share,whitespace_score,negative_review_rate,median_lifetime_days,exit_risk,discount_depth,gmv_index
2024-06,Pet Supplies,1.0000,0.6667,0.1938,0.0000,1376.33,0.0000,0.0614,206.35
2024-06,Sports & Outdoors,0.9085,0.5377,-0.0819,0.1000,1356.60,0.1000,0.1720,787.45
2024-06,Tools & Home Improvement,0.9595,0.4348,0.4194,0.0000,1654.43,0.0000,0.0443,609.71
2024-07,Arts,1.0000,0.5263,0.0000,0.0000,491.00,0.5000,0.1246,803.25
2024-07,Automotive,1.0000,0.5000,-0.2181,0.0000,783.00,1.0000,0.0333,97.45
2024-07,Home & Kitchen,0.9999,0.5714,0.0478,0.0000,550.33,0.0000,0.0988,1694.37
2024-07,Musical Instruments,1.0000,0.5000,0.4892,0.0000,3650.00,0.5000,0.0000,9831.25
2024-07,Patio,1.0000,0.9048,-0.3061,0.0000,1574.00,0.0000,0.0443,733.42
2024-07,Pet Supplies,1.0000,0.9950,-0.4999,0.0000,2121.50,0.0000,0.0000,515054.97
2024-07,Sports & Outdoors,0.9710,0.3812,-0.1039,0.0000,3440.17,0.3333,0.0480,345.45
2024-07,Tools & Home Improvement,0.8488,0.7432,0.3523,0.0000,2216.33,0.1111,0.0755,380.83
