date,channel,receivable,payable,inventory_cash_lock,ad_cash_out,refund_cash_out
2025-11-13,TikTok Shop,2866.05,3420.8,14660.58,875.74,0
2025-11-14,TikTok Shop,9180.69,8241.02,35318.67,2805.21,0
2025-11-15,TikTok Shop,12391.19,9640.44,41316.18,3786.2,0
2025-11-16,TikTok Shop,2728.68,3109.82,13327.8,833.76,0
2025-11-17,TikTok Shop,2121.65,1788.15,7663.48,648.28,0
2025-11-18,TikTok Shop,4636.38,4353.75,18658.92,1416.67,0
2025-11-19,TikTok Shop,874.8,1399.42,5997.51,267.3,0
2025-11-20,TikTok Shop,1244.19,2176.87,9329.46,380.17,0
2025-11-21,TikTok Shop,1545.97,1788.15,7663.48,472.38,0
2025-11-22,TikTok Shop,4477.32,4120.51,17659.33,1368.07,0
2025-11-23,TikTok Shop,2653.38,2487.86,10662.24,810.75,0
2025-11-24,TikTok Shop,6808.76,6219.64,26655.6,2080.45,0
2025-11-25,TikTok Shop,3856.5,3887.27,16659.75,1178.38,0
2025-11-26,TikTok Shop,2464.2,2565.6,10995.43,752.95,0
2025-11-27,TikTok Shop,1471.1,2021.38,8663.07,449.5,0
2025-11-28,TikTok Shop,12825.39,10417.9,44648.13,3918.87,0
2025-11-29,TikTok Shop,1641.03,1710.4,7330.29,501.43,0
2025-11-30,TikTok Shop,1819.65,1865.89,7996.68,556.01,0
