month,scenario,quote_confidence,margin_rate,compliance_readiness,logistics_reliability,cost_advantage,scenario_confidence,realized_margin_index
2025-02,S001_FOB_SEA,0.7966,0.2496,0.8206,0.7253,0.1755,0.8093,580.85
2025-02,S002_DDP_FAST,0.7428,0.2258,0.7877,0.8129,0.1382,0.6935,367.21
2025-02,S003_EXW_SEA,0.6697,0.2075,0.6938,0.6503,0.1030,0.6281,159.83
2025-02,S004_FOB_AIR,0.7209,0.1920,0.7509,0.8304,0.0582,0.7307,250.07
2025-03,S001_FOB_SEA,0.8217,0.2623,0.8260,0.7007,0.2028,0.8300,662.17
2025-03,S002_DDP_FAST,0.7800,0.2401,0.7736,0.8192,0.1302,0.6933,411.74
2025-03,S003_EXW_SEA,0.6655,0.2136,0.7109,0.6811,0.0760,0.6159,167.57
2025-03,S004_FOB_AIR,0.7106,0.2110,0.7173,0.8532,0.0435,0.7182,268.97
2025-04,S001_FOB_SEA,0.8060,0.2583,0.7906,0.7261,0.1931,0.8212,754.87
2025-04,S002_DDP_FAST,0.7480,0.2406,0.7919,0.7681,0.1096,0.6890,453.33
2025-04,S003_EXW_SEA,0.6674,0.2248,0.6984,0.7093,0.0988,0.6340,177.85
2025-04,S004_FOB_AIR,0.7488,0.2049,0.7546,0.8156,0.0339,0.7426,288.00
2025-05,S001_FOB_SEA,0.8058,0.2512,0.7959,0.7748,0.2108,0.8031,860.55
2025-05,S002_DDP_FAST,0.7463,0.2349,0.7829,0.7922,0.1314,0.6903,499.85
2025-05,S003_EXW_SEA,0.6768,0.2187,0.6922,0.7198,0.0979,0.6343,187.87
2025-05,S004_FOB_AIR,0.7449,0.1998,0.7435,0.8555,0.0558,0.7269,312.76
2025-06,S001_FOB_SEA,0.8265,0.2468,0.8271,0.7524,0.2081,0.8277,978.58
2025-06,S002_DDP_FAST,0.7843,0.2399,0.7536,0.8054,0.1181,0.6889,556.04
2025-06,S003_EXW_SEA,0.6685,0.2125,0.6814,0.7083,0.1076,0.6164,196.56
2025-06,S004_FOB_AIR,0.7263,0.1974,0.7250,0.8416,0.0318,0.7201,335.73
2025-07,S001_FOB_SEA,0.8094,0.2459,0.8375,0.7727,0.2113,0.8172,1115.29
2025-07,S002_DDP_FAST,0.7682,0.2318,0.7881,0.8131,0.1251,0.6930,608.93
2025-07,S003_EXW_SEA,0.6565,0.2108,0.6853,0.6863,0.0908,0.6134,201.17
2025-07,S004_FOB_AIR,0.7211,0.1981,0.7452,0.8735,0.0671,0.7237,360.36
2025-08,S001_FOB_SEA,0.8427,0.2620,0.7973,0.7292,0.1818,0.8321,1271.43
2025-08,S002_DDP_FAST,0.7830,0.2433,0.7803,0.8101,0.1323,0.7007,671.89
2025-08,S003_EXW_SEA,0.6539,0.2219,0.7083,0.6539,0.0953,0.6193,208.60
2025-08,S004_FOB_AIR,0.7160,0.1989,0.7344,0.8208,0.0296,0.7187,380.64
2025-09,S001_FOB_SEA,0.7977,0.2616,0.8225,0.7159,0.2149,0.8115,1447.42
2025-09,S002_DDP_FAST,0.7485,0.2504,0.7948,0.8116,0.1460,0.6931,744.96
2025-09,S003_EXW_SEA,0.6524,0.2247,0.7202,0.6850,0.1078,0.6317,220.64
2025-09,S004_FOB_AIR,0.7685,0.2119,0.7599,0.8176,0.0647,0.7461,419.09
2025-10,S001_FOB_SEA,0.8224,0.2669,0.8071,0.7187,0.2208,0.8236,1650.06
2025-10,S002_DDP_FAST,0.7362,0.2497,0.8012,0.7844,0.1358,0.6885,836.09
2025-10,S003_EXW_SEA,0.6628,0.2193,0.6946,0.6952,0.1151,0.6311,230.61
2025-10,S004_FOB_AIR,0.7444,0.2117,0.7490,0.8211,0.0331,0.7467,451.55
2025-11,S001_FOB_SEA,0.8211,0.2523,0.8102,0.6903,0.2055,0.8114,1868.02
2025-11,S002_DDP_FAST,0.7819,0.2480,0.7995,0.7829,0.1130,0.7237,927.75
2025-11,S003_EXW_SEA,0.6849,0.2231,0.7092,0.6332,0.0908,0.6288,237.15
2025-11,S004_FOB_AIR,0.7593,0.2058,0.7327,0.8178,0.0341,0.7240,485.42
2025-12,S001_FOB_SEA,0.7943,0.2617,0.8124,0.7243,0.2174,0.7966,2123.74
2025-12,S002_DDP_FAST,0.7858,0.2464,0.8042,0.7786,0.1237,0.7282,1026.01
2025-12,S003_EXW_SEA,0.6602,0.2265,0.7012,0.6299,0.1017,0.6073,247.01
2025-12,S004_FOB_AIR,0.7282,0.2165,0.7369,0.8259,0.0573,0.7321,519.74
