as_of_date,entity_id,segment,TAM,CAGR,HHI,volatility,landed_cost,expected_price,platform_fee,required_capital,forward_return_rate,benchmark_return_rate
2024-06-01,OPP-EDC-001,EDC,112861936.5,0.1362,2718.76,0.2279,25.5,58.4,7.18,90000,0.1554,0.0231
2024-06-01,OPP-CAMP-001,Camping Gear,153994605.73,0.1252,2279.76,0.1664,31.79,67.4,8.36,110000,0.1929,0.0466
2024-06-01,OPP-LIGHT-001,Tactical Light,102822949.87,0.0952,2758.8,0.2049,25.67,53.84,7.12,85000,0.2443,0.046
2024-07-01,OPP-GEN-001,Portable Generator,174646823.63,0.1109,1968.47,0.1799,42.6,79.08,9.4,140000,0.1732,0.0286
2024-07-01,OPP-AUTO-001,Auto Parts,196393747.72,0.1201,2283.79,0.1647,37.52,71.9,8.01,120000,0.1541,0.0606
2024-07-01,OPP-CIGAR-001,Cigar Accessories,92014110.89,0.0772,3172.62,0.245,19.89,40.37,6.28,80000,0.2036,0.0262
2024-07-01,OPP-EDC-001,EDC,108878113.18,0.1379,2672.01,0.2149,25.53,59.34,7.27,90000,0.2115,0.0648
2024-07-01,OPP-CAMP-001,Camping Gear,150880984.8,0.1128,2244.7,0.1774,30.64,70.42,8.39,110000,0.2062,0.0667
2024-07-01,OPP-LIGHT-001,Tactical Light,98746278.68,0.0947,2836.06,0.1869,23.74,52.17,7.11,85000,0.197,0.0234
2024-08-01,OPP-GEN-001,Portable Generator,175372589.56,0.1082,2022.93,0.2008,44.23,82.58,8.75,140000,0.0829,0.0436
2024-08-01,OPP-AUTO-001,Auto Parts,195124487.69,0.116,2277.94,0.1472,35.1,76.63,8.2,120000,0.14,0.0503
2024-08-01,OPP-CIGAR-001,Cigar Accessories,91017473.7,0.0875,2856.89,0.2421,19.83,42.55,6.18,80000,0.1619,0.009
2024-08-01,OPP-EDC-001,EDC,110987863.09,0.1472,2523.55,0.2099,27.81,57.7,7.33,90000,0.2249,0.015
2024-08-01,OPP-CAMP-001,Camping Gear,150825540.88,0.1083,2110.48,0.1972,32.53,71.64,8.29,110000,0.2363,0.0464
2024-08-01,OPP-LIGHT-001,Tactical Light,99301749.5,0.0961,2916.78,0.2162,25.17,54.43,6.95,85000,0.129,0.0446
2024-09-01,OPP-GEN-001,Portable Generator,173074441.1,0.0922,2104.98,0.1726,42.0,82.83,8.82,140000,0.156,0.0104
2024-09-01,OPP-AUTO-001,Auto Parts,196160454.64,0.115,2275.73,0.1392,35.47,71.38,8.36,120000,0.1643,0.043
2024-09-01,OPP-CIGAR-001,Cigar Accessories,92308755.32,0.0817,2948.91,0.237,18.71,40.17,5.91,80000,0.0922,0.0304
2024-09-01,OPP-EDC-001,EDC,110100837.86,0.1409,2453.1,0.1833,25.22,57.41,6.99,90000,0.139,0.0502
2024-09-01,OPP-CAMP-001,Camping Gear,151006605.56,0.1319,2316.53,0.2189,29.18,70.39,8.05,110000,0.2525,0.0391
2024-09-01,OPP-LIGHT-001,Tactical Light,99407787.68,0.101,2965.72,0.1993,25.64,54.34,7.01,85000,0.1753,0.0126
2024-10-01,OPP-GEN-001,Portable Generator,176752712.06,0.1077,2054.98,0.1982,42.1,79.04,9.38,140000,0.0854,0.0311
2024-10-01,OPP-AUTO-001,Auto Parts,199753112.05,0.102,2564.26,0.1623,33.88,71.48,8.19,120000,0.1971,0.0592
2024-10-01,OPP-CIGAR-001,Cigar Accessories,92309555.25,0.0705,3013.59,0.2322,20.46,42.22,6.13,80000,0.2071,0.0498
2024-10-01,OPP-EDC-001,EDC,109526038.46,0.139,2539.42,0.1753,24.64,59.83,7.1,90000,0.2017,0.0082
2024-10-01,OPP-CAMP-001,Camping Gear,150181764.8,0.1173,2246.88,0.186,29.21,70.42,8.1,110000,0.2152,0.0395
2024-10-01,OPP-LIGHT-001,Tactical Light,99939735.98,0.0921,2972.32,0.1844,25.68,50.42,7.23,85000,0.12,-0.0031
2024-11-01,OPP-GEN-001,Portable Generator,182583525.22,0.0985,2062.24,0.1896,42.27,82.66,8.83,140000,0.1671,0.0738
2024-11-01,OPP-AUTO-001,Auto Parts,204990053.46,0.121,2271.87,0.1706,38.45,76.33,8.23,120000,0.1714,0.086
2024-11-01,OPP-CIGAR-001,Cigar Accessories,96071669.5,0.0813,2864.36,0.1903,19.45,41.34,6.27,80000,0.1613,0.0699
2024-11-01,OPP-EDC-001,EDC,115846426.35,0.1363,2568.56,0.2088,26.31,56.52,6.91,90000,0.254,0.0255
2024-11-01,OPP-CAMP-001,Camping Gear,155499059.1,0.1272,2326.81,0.2111,33.19,72.41,8.06,110000,0.2258,0.0333
2024-11-01,OPP-LIGHT-001,Tactical Light,101817837.68,0.0804,2981.21,0.2092,23.67,50.52,7.16,85000,0.1497,0.0596
2024-12-01,OPP-GEN-001,Portable Generator,183520551.45,0.0956,2082.23,0.187,41.28,83.03,9.14,140000,0.168,0.0353
2024-12-01,OPP-AUTO-001,Auto Parts,204723613.81,0.0981,2308.62,0.1433,37.57,73.94,8.3,120000,0.1343,0.0686
2024-12-01,OPP-CIGAR-001,Cigar Accessories,97033599.14,0.0791,2949.15,0.2083,19.33,40.01,6.11,80000,0.2308,0.0787
2024-12-01,OPP-EDC-001,EDC,113797604.91,0.1409,2514.76,0.2232,24.72,56.07,6.8,90000,0.2189,0.0125
2024-12-01,OPP-CAMP-001,Camping Gear,157377199.77,0.1177,2232.41,0.2144,31.53,69.61,8.4,110000,0.2132,0.072
2024-12-01,OPP-LIGHT-001,Tactical Light,102781761.18,0.0834,2997.97,0.224,23.54,52.09,7.08,85000,0.2007,0.0502
